city,districts,state,Environmental Stance,temp_f,is_day,wind_mph,wind_kph,wind_degree,wind_dir,pressure_mb,pressure_in,precip_mm,precip_in,humidity,cloud,feelslike_f,windchill_f,heatindex_f,dewpoint_f,vis_km,vis_miles,uv,gust_mph,gust_kph
New York,"['NY-10', 'NY-12', 'NY-13']",New York,100.0,,,,,,,,,,,,,,,,,,,,,
Buffalo,['NY-26'],New York,97.22222222222221,66.9,1,16.1,25.9,20,NNE,1015.0,29.98,0.26,0.01,57,50,66.9,59.9,59.8,52.3,16.0,9.0,4.0,19.2,30.9
Rochester,['MN-1'],Minnesota,0,66.0,1,10.5,16.9,40,NE,1016.0,30.0,0.01,0.0,43,50,66.0,57.3,58.7,46.6,16.0,9.0,3.0,15.0,24.1
Yonkers,['NY-16'],New York,97.22222222222221,,,,,,,,,,,,,,,,,,,,,
Syracuse,['NY-24'],New York,0.0,,,,,,,,,,,,,,,,,,,,,
Albany,['GA-2'],Georgia,0,73.0,1,12.5,20.2,300,WNW,1013.0,29.91,0.04,0.0,41,50,76.2,68.8,70.9,50.4,16.0,9.0,5.0,17.0,27.4
New Rochelle,['NY-16'],New York,97.22222222222221,74.9,1,2.5,4.0,112,ESE,1012.0,29.88,0.0,0.0,37,44,76.3,74.9,76.3,48.1,10.0,6.0,6.0,2.8,4.6
Mount Vernon,['NY-16'],New York,97.22222222222221,73.0,1,5.6,9.0,350,N,1013.0,29.91,0.0,0.0,43,75,75.3,75.1,76.3,47.8,16.0,9.0,6.0,10.1,16.2
Schenectady,['NY-20'],New York,100.0,,,,,,,,,,,,,,,,,,,,,
Utica,['NY-22'],New York,8.333333333333332,68.0,1,10.5,16.9,300,WNW,1014.0,29.95,0.2,0.01,40,0,68.0,65.3,65.3,53.0,16.0,9.0,4.0,15.0,24.1
White Plains,['NY-17'],New York,19.444444444444446,,,,,,,,,,,,,,,,,,,,,
Hempstead,['NY-4'],New York,0,,,,,,,,,,,,,,,,,,,,,
Troy,['MI-11'],Michigan,100.0,66.9,1,15.0,24.1,10,N,1019.0,30.09,0.0,0.0,57,75,66.9,63.7,63.7,47.8,16.0,9.0,5.0,15.9,25.5
Niagara Falls,['NY-26'],New York,97.22222222222221,,,,,,,,,,,,,,,,,,,,,
Binghamton,['NY-22'],New York,8.333333333333332,,,,,,,,,,,,,,,,,,,,,
Freeport,['NY-4'],New York,0,73.9,1,9.4,15.1,220,SW,1013.0,29.92,0.0,0.0,53,75,76.6,72.8,75.9,52.1,16.0,9.0,6.0,13.9,22.3
Valley Stream,['NY-4'],New York,0,,,,,,,,,,,,,,,,,,,,,
Los Angeles,"['CA-34', 'CA-37', 'CA-40']",California,68.51851851851852,,,,,,,,,,,,,,,,,,,,,
San Diego,"['CA-52', 'CA-53']",California,100.0,62.1,1,8.1,13.0,220,SW,1018.0,30.07,0.0,0.0,75,75,62.1,64.7,64.6,52.1,13.0,8.0,5.0,8.7,14.1
San Jose,['CA-19'],California,97.22222222222221,71.1,1,8.1,13.0,350,N,1019.0,30.09,0.0,0.0,44,0,71.1,71.4,72.5,43.6,16.0,9.0,6.0,12.5,20.2
San Francisco,['CA-12'],California,88.88888888888889,64.9,1,5.6,9.0,280,W,1020.0,30.11,0.0,0.0,54,25,64.9,59.9,59.9,46.2,16.0,9.0,5.0,6.8,11.0
Fresno,['CA-22'],California,16.666666666666664,77.0,1,10.5,16.9,270,W,1018.0,30.05,0.0,0.0,34,0,75.6,77.9,76.2,38.7,16.0,9.0,7.0,12.1,19.5
Sacramento,"['CA-6', 'CA-7']",California,0,,,,,,,,,,,,,,,,,,,,,
Long Beach,['CA-47'],California,94.44444444444444,65.1,1,3.8,6.1,220,SW,1016.0,30.01,0.0,0.0,67,75,65.1,63.5,63.5,52.8,14.0,8.0,5.0,9.5,15.3
Oakland,['CA-13'],California,5.555555555555555,,,,,,,,,,,,,,,,,,,,,
Bakersfield,['CA-23'],California,5.555555555555555,80.1,1,11.9,19.1,290,WNW,1017.0,30.04,0.0,0.0,26,0,77.0,80.3,77.5,35.6,16.0,9.0,7.0,16.3,26.3
Anaheim,['CA-46'],California,94.44444444444444,,,,,,,,,,,,,,,,,,,,,
Santa Ana,['CA-46'],California,94.44444444444444,64.9,1,4.3,6.8,160,SSE,1017.0,30.03,0.0,0.0,63,25,64.9,68.1,71.0,52.2,16.0,9.0,6.0,8.5,13.7
Riverside,['CA-41'],California,11.11111111111111,66.9,1,2.2,3.6,259,W,1017.0,30.03,0.0,0.0,66,0,66.9,73.6,75.0,48.8,11.0,6.0,6.0,5.1,8.3
Stockton,['CA-9'],California,0,,,,,,,,,,,,,,,,,,,,,
Chula Vista,['CA-51'],California,100.0,,,,,,,,,,,,,,,,,,,,,
Irvine,['CA-45'],California,0.0,64.9,1,4.3,6.8,160,SSE,1017.0,30.03,0.0,0.0,63,25,64.9,66.6,66.6,53.0,16.0,9.0,5.0,8.0,12.9
Fremont,['CA-17'],California,100.0,69.8,1,11.9,19.1,340,NNW,1019.0,30.09,0.0,0.0,53,0,69.8,70.5,72.1,44.3,14.0,8.0,6.0,16.3,26.3
San Bernardino,['CA-31'],California,63.888888888888886,,,,,,,,,,,,,,,,,,,,,
Modesto,['CA-10'],California,91.66666666666666,73.0,1,15.0,24.1,300,WNW,1017.0,30.04,0.0,0.0,44,0,74.4,76.4,75.6,42.6,16.0,9.0,6.0,15.4,24.8
Fontana,['CA-31'],California,63.888888888888886,69.1,1,5.6,9.0,240,WSW,1017.0,30.03,0.0,0.0,55,50,69.1,74.0,74.9,46.9,6.4,3.0,6.0,10.1,16.2
Oxnard,['CA-26'],California,97.22222222222221,62.3,1,7.4,11.9,227,SW,1017.0,30.03,0.0,0.0,74,0,62.3,62.3,62.3,54.3,10.0,6.0,5.0,8.5,13.7
Chicago,"['IL-1', 'IL-2', 'IL-3', 'IL-4', 'IL-5', 'IL-7', 'IL-9']",Illinois,0,68.0,1,9.4,15.1,10,N,1022.0,30.18,0.0,0.0,53,75,68.0,61.6,61.6,47.6,16.0,9.0,5.0,14.7,23.7
Aurora,['CO-6'],Colorado,0,82.6,1,12.5,20.2,180,S,1016.0,30.01,0.0,0.0,19,50,79.0,80.3,77.5,29.6,16.0,9.0,7.0,17.0,27.4
Rockford,['IL-16'],Illinois,5.555555555555555,70.0,1,6.9,11.2,350,N,1023.0,30.22,0.06,0.0,47,75,70.0,65.5,65.6,50.1,16.0,9.0,4.0,11.8,19.0
Joliet,['IL-11'],Illinois,97.22222222222221,,,,,,,,,,,,,,,,,,,,,
Naperville,"['IL-11', 'IL-6']",Illinois,97.22222222222221,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.01,0.0,51,100,69.1,66.6,66.6,49.0,16.0,9.0,4.0,12.6,20.3
Springfield,['MO-7'],Missouri,0,73.9,1,8.1,13.0,320,NW,1011.0,29.86,0.0,0.0,40,75,75.4,74.3,76.1,46.5,16.0,9.0,6.0,12.5,20.2
Peoria,['AZ-8'],Arizona,0,92.1,1,6.9,11.2,200,SSW,1013.0,29.91,0.0,0.0,9,0,88.3,88.2,84.3,26.9,16.0,9.0,8.0,11.4,18.4
Elgin,['IL-6'],Illinois,0,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.08,0.0,51,100,69.1,65.2,65.3,50.8,16.0,9.0,4.0,12.6,20.3
Waukegan,['IL-10'],Illinois,100.0,,,,,,,,,,,,,,,,,,,,,
Cicero,['IL-4'],Illinois,0,68.0,1,9.4,15.1,10,N,1022.0,30.18,0.0,0.0,53,75,68.0,65.2,65.2,46.0,16.0,9.0,5.0,13.4,21.5
Champaign,['IL-13'],Illinois,100.0,,,,,,,,,,,,,,,,,,,,,
Bloomington,['MN-3'],Minnesota,0,68.0,1,2.2,3.6,106,ESE,1024.0,30.24,0.0,0.0,43,75,68.0,66.9,66.9,46.5,16.0,9.0,5.0,6.4,10.4
Arlington Heights,['IL-9'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.01,0.0,53,75,68.0,66.1,66.2,47.4,16.0,9.0,4.0,17.0,27.4
Evanston,['IL-9'],Illinois,0,60.2,1,13.6,22.0,20,NNE,1022.0,30.18,0.0,0.0,63,18,60.1,60.1,60.2,47.9,10.0,6.0,5.0,16.3,26.2
Decatur,['AL-5'],Alabama,0,71.1,1,2.2,3.6,354,N,1022.0,30.19,0.0,0.0,51,75,71.1,68.5,71.3,49.5,16.0,9.0,5.0,9.8,15.7
Schaumburg,['IL-8'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.03,0.0,53,75,68.0,66.5,66.5,47.9,16.0,9.0,4.0,17.0,27.4
Bolingbrook,['IL-11'],Illinois,97.22222222222221,,,,,,,,,,,,,,,,,,,,,
Palatine,['IL-6'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Skokie,['IL-9'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.0,0.0,53,75,68.0,61.9,62.0,47.4,16.0,9.0,5.0,14.9,24.0
Des Plaines,['IL-9'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Orland Park,['IL-3'],Illinois,0,66.2,1,10.5,16.9,360,N,1023.0,30.2,0.02,0.0,64,50,66.2,66.2,66.2,46.6,16.0,9.0,4.0,11.3,18.2
Tinley Park,['IL-3'],Illinois,0,65.6,1,10.1,16.2,9,N,1021.0,30.15,0.03,0.0,47,86,65.5,65.5,65.6,46.8,10.0,6.0,4.0,11.6,18.6
Oak Lawn,['IL-3'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Berwyn,['IL-4'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Mount Prospect,['IL-9'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.01,0.0,53,75,68.0,65.7,65.7,47.4,16.0,9.0,4.0,17.0,27.4
Normal,['IL-13'],Illinois,100.0,,,,,,,,,,,,,,,,,,,,,
Wheaton,['IL-6'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Hoffman Estates,['IL-8'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.03,0.0,53,75,68.0,66.4,66.4,48.1,16.0,9.0,4.0,17.0,27.4
Oak Park,['IL-7'],Illinois,0,68.0,1,9.4,15.1,10,N,1022.0,30.18,0.0,0.0,53,75,68.0,65.0,65.0,46.2,16.0,9.0,5.0,12.9,20.7
Downers Grove,['IL-6'],Illinois,0,67.5,1,9.6,15.5,346,NNW,1021.0,30.15,0.0,0.0,44,95,67.5,67.5,67.6,45.9,10.0,6.0,5.0,11.1,17.8
Elmhurst,['IL-6'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Glenview,['IL-9'],Illinois,0,64.0,1,9.4,15.1,70,ENE,1023.0,30.21,0.01,0.0,65,100,64.0,63.1,63.1,47.5,16.0,9.0,4.0,13.9,22.4
DeKalb,['IL-16'],Illinois,5.555555555555555,,,,,,,,,,,,,,,,,,,,,
Lombard,['IL-6'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Belleville,['IL-12'],Illinois,0.0,,,,,,,,,,,,,,,,,,,,,
Moline,['IL-17'],Illinois,97.22222222222221,72.0,1,11.9,19.1,30,NNE,1023.0,30.2,0.0,0.0,43,25,76.1,67.0,67.0,49.0,16.0,9.0,5.0,16.3,26.3
Buffalo Grove,['IL-10'],Illinois,100.0,64.0,1,9.4,15.1,70,ENE,1023.0,30.21,0.01,0.0,65,100,64.0,65.2,65.2,48.4,16.0,9.0,4.0,12.3,19.9
Bartlett,['TN-8'],Tennessee,0,82.4,1,5.6,9.0,50,NE,1021.0,30.14,0.0,0.0,45,0,83.4,79.9,80.8,58.9,16.0,9.0,7.0,6.2,9.9
Urbana,['IL-13'],Illinois,100.0,70.0,1,11.9,19.1,330,NNW,1022.0,30.19,0.0,0.0,55,75,70.0,68.2,68.2,48.9,16.0,9.0,5.0,16.3,26.3
Quincy,['MA-8'],Massachusetts,0,73.9,1,2.2,3.6,255,WSW,1012.0,29.87,0.0,0.0,45,75,76.1,72.5,75.4,47.9,16.0,9.0,6.0,6.7,10.8
Crystal Lake,['IL-14'],Illinois,91.66666666666666,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.08,0.0,51,100,69.1,64.3,64.4,50.5,16.0,9.0,4.0,12.6,20.3
Plainfield,['NJ-12'],New Jersey,97.22222222222221,75.5,1,2.2,3.6,224,SW,1012.0,29.88,0.0,0.0,38,46,76.6,75.5,76.6,49.5,10.0,6.0,6.0,6.7,10.8
Streamwood,['IL-8'],Illinois,0,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.05,0.0,51,100,69.1,66.1,66.1,49.0,16.0,9.0,4.0,12.1,19.5
Carol Stream,['IL-6'],Illinois,0,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.03,0.0,51,100,69.1,66.4,66.5,48.7,16.0,9.0,4.0,12.1,19.5
Romeoville,['IL-11'],Illinois,97.22222222222221,66.2,1,10.5,16.9,360,N,1023.0,30.2,0.01,0.0,64,50,66.2,67.0,67.1,48.0,16.0,9.0,5.0,12.1,19.5
Rock Island,['IL-17'],Illinois,97.22222222222221,71.1,1,11.9,19.1,360,N,1023.0,30.22,0.0,0.0,45,0,71.1,67.0,67.0,49.0,16.0,9.0,5.0,16.3,26.3
Hanover Park,['IL-8'],Illinois,0,69.1,1,11.9,19.1,350,N,1022.0,30.19,0.05,0.0,51,100,69.1,66.1,66.1,49.0,16.0,9.0,4.0,12.1,19.5
Carpentersville,['IL-8'],Illinois,0,,,,,,,,,,,,,,,,,,,,,
Wheeling,['WV-1'],West Virginia,0,64.0,1,9.4,15.1,70,ENE,1023.0,30.21,0.01,0.0,65,100,64.0,65.2,65.2,48.4,16.0,9.0,4.0,12.3,19.9
Park Ridge,['IL-9'],Illinois,0,64.0,1,9.4,15.1,70,ENE,1023.0,30.21,0.01,0.0,65,100,64.0,64.7,64.8,46.8,16.0,9.0,4.0,12.6,20.3
Addison,['IL-8'],Illinois,0,68.0,1,12.5,20.2,10,N,1022.0,30.18,0.01,0.0,53,75,68.0,66.9,66.9,46.2,16.0,9.0,4.0,17.0,27.4
Calumet City,['IL-2'],Illinois,0,60.8,1,11.9,19.1,30,NNE,1023.0,30.2,0.0,0.0,94,0,60.8,62.6,62.6,47.5,16.0,9.0,5.0,14.4,23.2
Houston,"['TX-2', 'TX-7', 'TX-9', 'TX-18', 'TX-29']",Texas,75.0,86.0,1,13.6,22.0,100,E,1016.0,30.01,0.0,0.0,70,50,91.5,86.3,92.5,71.3,16.0,9.0,7.0,18.1,29.2
San Antonio,"['TX-20', 'TX-21', 'TX-23', 'TX-28', 'TX-35']",Texas,49.44444444444444,89.2,1,3.8,6.1,310,NW,1016.0,29.99,0.06,0.0,43,50,99.2,85.2,91.1,71.3,16.0,9.0,6.0,12.9,20.7
Dallas,"['TX-5', 'TX-30', 'TX-32']",Texas,98.61111111111111,,,,,,,,,,,,,,,,,,,,,
Austin,"['TX-10', 'TX-17', 'TX-21', 'TX-25', 'TX-35']",Texas,22.77777777777778,86.0,1,2.2,3.6,114,ESE,1016.0,30.01,0.03,0.0,57,25,94.1,80.3,84.3,69.9,16.0,9.0,6.0,9.3,14.9
Fort Worth,"['TX-6', 'TX-12', 'TX-24', 'TX-26']",Texas,2.7777777777777772,84.0,1,8.1,13.0,50,NE,1018.0,30.05,0.0,0.0,53,25,87.2,83.5,86.8,66.6,16.0,9.0,6.0,12.5,20.2
El Paso,['TX-16'],Texas,94.44444444444444,86.0,1,2.2,3.6,234,SW,1020.0,30.13,0.0,0.0,19,25,82.0,84.4,80.8,15.0,11.0,6.0,7.0,6.2,9.9
Arlington,['TX-6'],Texas,0,80.6,1,6.9,11.2,100,E,1018.0,30.06,0.0,0.0,58,0,82.3,83.9,87.1,66.3,16.0,9.0,6.0,7.5,12.0
Corpus Christi,['TX-27'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Plano,['TX-3'],Texas,0,80.6,1,4.3,6.8,60,ENE,1018.0,30.07,0.01,0.0,58,0,82.9,82.4,85.7,67.1,21.0,13.0,6.0,6.2,9.9
Laredo,['TX-28'],Texas,63.888888888888886,89.1,1,10.5,16.9,60,ENE,1016.0,29.99,0.0,0.0,48,0,91.3,91.1,94.9,65.6,16.0,9.0,8.0,13.1,21.1
Lubbock,['TX-19'],Texas,0.0,80.1,1,9.4,15.1,160,SSE,1021.0,30.14,0.1,0.0,47,75,86.0,67.6,67.6,62.9,16.0,9.0,5.0,14.7,23.7
Garland,['TX-32'],Texas,97.22222222222221,82.4,1,6.9,11.2,90,E,1018.0,30.05,0.01,0.0,58,25,85.8,82.2,85.8,68.0,16.0,9.0,6.0,7.0,11.2
Irving,['TX-24'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Amarillo,['TX-13'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Grand Prairie,"['TX-30', 'TX-33']",Texas,100.0,80.6,1,6.9,11.2,100,E,1018.0,30.06,0.01,0.0,58,0,82.4,83.9,87.3,66.6,16.0,9.0,6.0,7.5,12.0
Brownsville,['TX-34'],Texas,77.77777777777779,89.1,1,2.2,3.6,10,N,1016.0,29.99,0.01,0.0,65,75,91.6,95.2,103.6,70.2,16.0,9.0,8.0,15.9,25.7
Pasadena,['TX-36'],Texas,0.0,84.2,1,12.5,20.2,80,E,1016.0,30.01,0.02,0.0,75,75,89.3,85.1,91.5,72.1,13.0,8.0,6.0,13.0,20.8
McKinney,['TX-3'],Texas,0,,,,,,,,,,,,,,,,,,,,,
Mesquite,['TX-5'],Texas,0,82.4,1,6.9,11.2,90,E,1018.0,30.05,0.01,0.0,58,25,86.4,81.7,85.5,68.9,16.0,9.0,6.0,8.7,14.1
McAllen,['TX-15'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Killeen,['TX-31'],Texas,2.7777777777777777,,,,,,,,,,,,,,,,,,,,,
Frisco,['TX-3'],Texas,0,80.6,1,4.3,6.8,60,ENE,1018.0,30.07,0.0,0.0,58,0,82.8,82.9,86.1,67.0,21.0,13.0,7.0,6.7,10.8
Waco,['TX-17'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Carrollton,['TX-24'],Texas,0.0,83.3,1,5.4,8.6,113,ESE,1017.0,30.03,0.0,0.0,56,11,86.5,83.3,86.5,66.5,10.0,6.0,7.0,6.2,9.9
Denton,['TX-26'],Texas,0.0,81.0,1,2.2,3.6,10,N,1018.0,30.06,0.0,0.0,62,0,83.7,82.0,85.3,67.5,16.0,9.0,7.0,7.7,12.4
Midland,['MI-4'],Michigan,0,80.2,1,3.8,6.1,210,SSW,1019.0,30.1,0.41,0.02,49,0,83.2,80.1,82.1,64.2,16.0,9.0,6.0,16.5,26.5
Abilene,['TX-19'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Beaumont,['TX-14'],Texas,0.0,86.0,1,8.1,13.0,100,E,1017.0,30.03,0.08,0.0,70,50,97.8,79.2,83.2,69.8,16.0,9.0,6.0,11.8,18.9
Round Rock,['TX-31'],Texas,2.7777777777777777,,,,,,,,,,,,,,,,,,,,,
Odessa,['TX-11'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Wichita Falls,['TX-13'],Texas,0.0,81.5,1,8.1,13.0,100,E,1018.0,30.07,0.0,0.0,52,0,83.2,82.0,84.1,64.1,16.0,9.0,6.0,11.5,18.4
Richardson,['TX-32'],Texas,97.22222222222221,80.6,1,4.3,6.8,60,ENE,1018.0,30.07,0.01,0.0,58,0,82.9,82.5,85.8,67.1,21.0,13.0,6.0,6.4,10.4
Lewisville,['TX-26'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Tyler,['TX-1'],Texas,0,,,,,,,,,,,,,,,,,,,,,
College Station,['TX-17'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Pearland,['TX-22'],Texas,0.0,86.0,1,13.6,22.0,100,E,1016.0,30.01,0.03,0.0,70,50,92.8,85.3,91.8,72.4,16.0,9.0,7.0,18.1,29.2
San Angelo,['TX-11'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Allen,['TX-3'],Texas,0,,,,,,,,,,,,,,,,,,,,,
League City,['TX-14'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Sugar Land,['TX-22'],Texas,0.0,87.1,1,10.5,16.9,80,E,1016.0,30.01,0.03,0.0,75,100,96.0,85.7,92.9,73.0,16.0,9.0,6.0,13.0,20.8
Longview,['TX-1'],Texas,0,73.9,1,2.2,3.6,132,SE,1019.0,30.08,0.0,0.0,87,75,77.2,81.5,84.8,67.9,16.0,9.0,7.0,7.2,11.6
Edinburg,['TX-15'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Mission,['TX-15'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Bryan,['TX-17'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Baytown,['TX-36'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Pharr,['TX-15'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Temple,['TX-31'],Texas,2.7777777777777777,79.1,1,9.2,14.8,113,ESE,1017.0,30.03,0.07,0.0,77,79,83.4,79.1,83.4,71.0,9.0,5.0,6.0,11.6,18.7
Missouri City,['TX-22'],Texas,0.0,87.1,1,10.5,16.9,80,E,1016.0,30.01,0.03,0.0,75,100,95.7,86.0,93.0,72.7,16.0,9.0,6.0,12.3,19.9
Flower Mound,['TX-26'],Texas,0.0,,,,,,,,,,,,,,,,,,,,,
Harlingen,['TX-34'],Texas,77.77777777777779,89.1,1,5.6,9.0,140,SE,1015.0,29.98,0.0,0.0,59,0,90.2,96.6,103.8,68.4,16.0,9.0,9.0,12.3,19.9
